TIMESTAMP,TARGETVAR,U10,V10,U100,V100
1/1/2014 0:00,0,4.19656383,-0.781055845,0.307945604,-4.965971844
1/1/2014 1:00,0.406499913,-0.217618832,-1.236864372,-2.271634766,-0.783378859
1/1/2014 2:00,0.265257745,5.849152168,-0.001413901,6.492329406,6.425786447
1/1/2014 3:00,0.117701806,1.920401587,-6.317678642,-2.322255694,5.708641965
1/1/2014 4:00,0,3.186566321,-2.693332898,5.708265081,0.278727286
1/1/2014 5:00,0.591347851,2.647006824,4.567111998,-0.288547199,0.855888098
1/1/2014 6:00,0.210072664,5.095170812,-0.008642369,4.126986387,1.059370718
1/1/2014 7:00,0.466749049,1.440723223,-2.652261297,4.89534295,3.655714852
1/1/2014 8:00,0.575445213,-0.783430166,1.791096783,5.005363012,2.521915091
1/1/2014 9:00,0.473030329,-0.871764305,-0.57936792,1.362559869,1.059602392
1/1/2014 10:00,0.350476729,-0.334348492,1.968448623,5.165118083,3.638144967
1/1/2014 11:00,0.564692816,1.605300123,-0.857766833,-2.313736925,11.31370103
1/1/2014 12:00,0.529989358,2.201269512,4.766059993,-3.31071461,-3.273460126
1/1/2014 13:00,0.549752855,0.981109942,0.489865272,-0.115666663,-1.775058014
1/1/2014 14:00,0,1.810469162,0.873599863,4.737706548,-1.759097956
1/1/2014 15:00,0.301889825,4.605938695,-4.551069993,4.102554554,-0.035350699
1/1/2014 16:00,0.23067076,-2.037651015,-2.367640778,3.77514572,-1.646428617
1/1/2014 17:00,1,0.397170028,2.624541719,3.970882405,-7.784691518
1/1/2014 18:00,0.233843193,3.552518454,-2.116024495,-0.096577812,1.826177729
1/1/2014 19:00,0.714365861,-0.632121707,2.381060237,4.785189501,-2.232216882
1/1/2014 20:00,0,3.575523528,-4.348212486,-0.148007898,-6.2507387
1/1/2014 21:00,0.300106635,0.650398747,-0.304235432,-1.167013236,-4.474414149
1/1/2014 22:00,0.041815812,0.330139418,2.131937686,3.665673767,-4.156071027
1/1/2014 23:00,0.448235612,1.112875769,0.222627673,0.3643379,-4.777368097

